iter	MAE	RMSE
2412	0.08048496133	0.1215835592
2413	0.08048517941	0.1215809166
2414	0.08048508323	0.1215759968
2415	0.08047480747	0.1215859917
2416	0.08047499714	0.1215879131
2417	0.08047520845	0.1215855351
2418	0.08048220194	0.1215996975
2419	0.08049503235	0.1216265531
2420	0.08050181635	0.1216406067
2421	0.08050839683	0.121654341
2422	0.0805147799	0.1216677595
2423	0.08052138289	0.1216772992
2424	0.08052161039	0.1216748988
2425	0.08051867044	0.1216701108
2426	0.08051829831	0.1216686641
2427	0.08051829116	0.1216687698
2428	0.0804711218	0.1214857684
2429	0.08045359577	0.1214846947
2430	0.08040784109	0.1213088257
2431	0.08036621022	0.1211414265
2432	0.08036619739	0.1211415812
2433	0.08034915627	0.1211411347
2434	0.08033678601	0.1211413425
2435	0.08029770232	0.120980381
2436	0.08027930509	0.1208256537
2437	0.08029455308	0.1208264091
2438	0.08027667332	0.1206776266
2439	0.08025932996	0.120534561
2440	0.08027406039	0.1205358262
2441	0.08029068451	0.1205446397
2442	0.08029121586	0.1205463109
2443	0.0803073415	0.1205554353
2444	0.08030719766	0.1205552963
2445	0.08031188439	0.1205541368
2446	0.08030615551	0.12054863
2447	0.08030303644	0.1205455523
2448	0.0803056391	0.1205430473
2449	0.0803066713	0.1205431347
2450	0.08030410656	0.1205382834
2451	0.08029819626	0.1205329643
2452	0.08031360688	0.1205418784
2453	0.08030802112	0.120537904
2454	0.080323019	0.1205472257
2455	0.08031760025	0.1205435183
2456	0.08032476898	0.1205587645
2457	0.08032842936	0.120566499
2458	0.08034296996	0.1205760345
2459	0.08035707434	0.1205857351
2460	0.08035695921	0.1205865221
2461	0.08035686363	0.1205855994
2462	0.08035481358	0.1205885955
2463	0.08035282502	0.1205915068
2464	0.08035970821	0.1206062194
2465	0.08035778158	0.1206090724
2466	0.08036111603	0.1206160823
2467	0.08035924658	0.1206188609
2468	0.08035915281	0.1206180334
2469	0.08035877001	0.1206177472
2470	0.08035839869	0.1206163859
2471	0.08035765244	0.1206148969
2472	0.08035692858	0.1206134555
2473	0.08035656911	0.1206131468
2474	0.08035622043	0.1206118545
2475	0.08035551674	0.1206104587
2476	0.08035517886	0.1206101536
2477	0.08035485112	0.1206089302
2478	0.08035453321	0.1206086518
2479	0.08035384865	0.1206073057
2480	0.08035318461	0.1206060024
2481	0.08035287695	0.1206056857
2482	0.08035257851	0.1206045495
2483	0.08035228902	0.1206042584
2484	0.08035080791	0.1206044935
2485	0.0803505282	0.1206041994
2486	0.08035025688	0.1206031388
2487	0.0803499937	0.1206021144
2488	0.08033109993	0.1204657449
2489	0.08031277298	0.1203345242
2490	0.08031253354	0.1203335594
2491	0.08032768053	0.1203391467
2492	0.08030991086	0.1202128725
2493	0.08029267428	0.1200913289
2494	0.08027595481	0.1199743209
2495	0.08025973691	0.1198616624
2496	0.08024400555	0.1197531755
2497	0.08025072715	0.1197588662
2498	0.08025196192	0.1197517578
2499	0.08030873372	0.1197867509
2500	0.08029813096	0.1197706297
2501	0.08029793013	0.1197703249
2502	0.0802876583	0.1197550429
2503	0.08027769463	0.1197405384
2504	0.08027752206	0.119740273
2505	0.08027682516	0.1197393585
2506	0.08027665853	0.1197394319
2507	0.08027620683	0.1197391311
2508	0.08027479836	0.1197385376
2509	0.08026516965	0.1197247071
2510	0.08026514586	0.1197247259
2511	0.08027019394	0.1197271082
2512	0.08027311321	0.1197301565
2513	0.08025963311	0.1197385606
2514	0.08025036682	0.1197256004
2515	0.08024137852	0.1197132938
2516	0.08023265987	0.1197016056
2517	0.08022420278	0.1196905026
2518	0.08022423206	0.1196902414
2519	0.08022426046	0.1196899905
2520	0.08022448429	0.1196896191
2521	0.08022451178	0.1196893784
2522	0.08022453845	0.119689147
2523	0.08022456432	0.1196889246
2524	0.08023033934	0.1196921928
2525	0.08023036158	0.1196919873
2526	0.08022966434	0.119690772
2527	0.0802334548	0.1196970024
2528	0.08023848145	0.1196994736
2529	0.08025003407	0.1197167472
2530	0.08026377647	0.1197221653
2531	0.0802771066	0.1197276643
2532	0.08027723648	0.1197266699
2533	0.08025493539	0.1197356273
2534	0.08026077844	0.1197410759
2535	0.08026070688	0.1197414665
2536	0.08026063746	0.1197418456
2537	0.08025589582	0.119732457
2538	0.08025588681	0.1197315244
2539	0.08024948424	0.1197312262
2540	0.08025125881	0.1197301742
2541	0.08024504905	0.1197299999
2542	0.08025028452	0.1197334939
2543	0.08025024686	0.1197386761
2544	0.08025785342	0.1197443348
2545	0.08025944872	0.1197432893
2546	0.08025959343	0.1197436734
2547	0.0802706961	0.1197608041
2548	0.08027629648	0.1197757744
2549	0.08027413451	0.1197704488
2550	0.08027203741	0.119765306
2551	0.08027000322	0.119760339
2552	0.08026958759	0.1197592042
2553	0.08026918444	0.1197581096
2554	0.0802799868	0.1197750805
2555	0.08027024104	0.1197679566
2556	0.08026078766	0.1197611175
2557	0.08026681479	0.1197745845
2558	0.0802726611	0.1197876748
2559	0.0802781241	0.1197869823
2560	0.08033642137	0.1198279956
2561	0.0803363814	0.1198329821
2562	0.08033634263	0.1198378392
2563	0.08039306675	0.1198841052
2564	0.08039876505	0.1198969412
2565	0.08039872609	0.1199016805
2566	0.08040425461	0.1199141481
2567	0.08040961727	0.1199262638
2568	0.08040953927	0.1199262988
2569	0.0804094636	0.1199263331
2570	0.08041251581	0.1199292488
2571	0.08041769236	0.1199409238
2572	0.08041759968	0.1199453485
2573	0.08041750979	0.1199498901
2574	0.08042263776	0.1199430455
2575	0.08042508942	0.1199457635
2576	0.08042576378	0.1199443937
2577	0.08041940377	0.1199407227
2578	0.08041991352	0.1199392408
2579	0.08040815705	0.1199082458
2580	0.08040868582	0.1199068137
2581	0.08040340795	0.1199054988
2582	0.08040660561	0.1199073849
2583	0.08039516198	0.1198773985
2584	0.08038650308	0.1198711754
2585	0.08037810395	0.1198651966
2586	0.0803699568	0.1198594513
2587	0.08036205405	0.1198539292
2588	0.08036515669	0.1198653214
2589	0.08035607135	0.119859929
2590	0.08036350328	0.1198719484
2591	0.08035464509	0.1198667082
2592	0.08036198292	0.119878381
2593	0.08035334406	0.1198732867
2594	0.08036050291	0.1198846144
2595	0.08034914164	0.1198556096
2596	0.08034988397	0.1198522046
2597	0.08035060404	0.1198492328
2598	0.0803491979	0.1198484861
2599	0.08035132437	0.1198488777
2600	0.08035180106	0.1198450071
2601	0.080345294	0.1198456185
2602	0.08034736216	0.1198459716
2603	0.08034936828	0.1198463191
2604	0.08034844972	0.1198434319
2605	0.08034917361	0.1198482486
2606	0.08035098184	0.1198485729
2607	0.0803569275	0.119855265
2608	0.08035765313	0.1198601878
2609	0.08035680728	0.1198576989
2610	0.08036020881	0.1198621851
2611	0.08035936399	0.1198599204
2612	0.08035854451	0.1198577538
2613	0.08036481411	0.1198612953
2614	0.08036980882	0.1198606118
2615	0.08037465368	0.119859961
2616	0.08037976082	0.1198716236
2617	0.08037956833	0.1198714938
2618	0.0803778604	0.119869792
2619	0.08038393611	0.1198766107
2620	0.08038315094	0.1198738536
2621	0.0803865395	0.1198759812
2622	0.08037819304	0.1198747417
2623	0.08037009698	0.1198736438
2624	0.08037360064	0.1198753629
2625	0.08037558088	0.1198757279
2626	0.08037898109	0.1198773942
2627	0.08037853355	0.1198762479
2628	0.08038378723	0.1198880794
2629	0.0803812138	0.1198905293
2630	0.08037761912	0.1198889186
2631	0.08038221856	0.1198992515
2632	0.08038178405	0.1198981367
2633	0.08038136258	0.1198970602
2634	0.08038283087	0.1199003644
2635	0.08038284673	0.1198999995
2636	0.08038280381	0.1198998404
2637	0.08038242217	0.1198987872
2638	0.08038205197	0.11989777
2639	0.08038194786	0.1198977299
2640	0.08037803693	0.1198958311
2641	0.08037144422	0.1198916906
2642	0.08037136104	0.1198916146
2643	0.08037128035	0.1198915409
2644	0.08036488656	0.1198875535
2645	0.08035740291	0.1198772983
2646	0.08035738308	0.1198771632
2647	0.08035733039	0.1198772526
2648	0.0803528338	0.1198794862
2649	0.08034847211	0.1198817401
2650	0.08034215532	0.1198774422
2651	0.08033792294	0.1198797193
2652	0.0803322847	0.1198795268
2653	0.08033141167	0.1198769628
2654	0.08032610061	0.1198768087
2655	0.08032094888	0.1198767226
2656	0.0803159517	0.119876699
2657	0.08031110443	0.1198767323
2658	0.08030854878	0.1198695597
2659	0.08030878347	0.1198690575
2660	0.08030890514	0.119868754
2661	0.08030902317	0.1198684599
2662	0.08030526304	0.1198723063
2663	0.08030161572	0.1198761029
2664	0.08030885445	0.1198867309
2665	0.08030634872	0.1198799194
2666	0.08030593159	0.1198994277
2667	0.08030237328	0.1199031953
2668	0.0803092862	0.1199134663
2669	0.08030517822	0.1199095335
2670	0.08030167538	0.119913262
2671	0.08029763954	0.1199092829
2672	0.0802971731	0.1199051581
2673	0.0802928425	0.1199018738
2674	0.08028864181	0.1198986986
2675	0.08028456715	0.1198956286
2676	0.08028061473	0.1198926601
2677	0.08028082538	0.1198906119
2678	0.08026047606	0.1199003885
2679	0.08026244538	0.1199025707
2680	0.08024541189	0.1198836955
2681	0.08022568484	0.1198940031
2682	0.08021141041	0.1199046559
2683	0.08020767735	0.1199020803
2684	0.08020675641	0.1199031968
2685	0.0802058631	0.1199043069
2686	0.08021249942	0.1199063801
2687	0.08019641641	0.1198887185
2688	0.08020286284	0.1198908473
2689	0.08020911587	0.119893013
2690	0.08020562474	0.1198907565
2691	0.08020869842	0.1198987452
2692	0.08020543434	0.119896437
2693	0.08021148181	0.1198987096
2694	0.08021448396	0.1199069419
2695	0.08021029696	0.1199082734
2696	0.0802161568	0.1199106269
2697	0.08022184084	0.1199129936
2698	0.08022735436	0.1199153681
2699	0.08022956634	0.119915834
2700	0.08022664787	0.1199125027
2701	0.08022240397	0.1199137098
2702	0.08022806099	0.1199160782
2703	0.08023354831	0.1199184217
2704	0.08023887101	0.1199207382
2705	0.08023455647	0.1199174069
2706	0.08023653025	0.1199175435
2707	0.0802259231	0.1199039795
2708	0.08022444332	0.1199001577
2709	0.08022034976	0.1198970053
2710	0.08022038725	0.1198978407
2711	0.08021716837	0.1199027208
2712	0.08021198728	0.1199064843
2713	0.08020738045	0.1199026525
2714	0.08020291182	0.119898944
2715	0.08020089254	0.1198976987
2716	0.08020118878	0.1199161114
2717	0.08019087585	0.1199033944
2718	0.0801808723	0.1198912237
2719	0.08017389005	0.1198829544
2720	0.08017115206	0.1198804364
2721	0.08016793013	0.1198849716
2722	0.08016480486	0.1198895366
2723	0.08016210999	0.1198871059
2724	0.08016347609	0.1198836555
2725	0.08016221028	0.1198851037
2726	0.08017287308	0.1198938112
2727	0.08016539837	0.1198944187
2728	0.08016225212	0.1198915377
2729	0.08015503966	0.1198922644
2730	0.08015205531	0.1198895905
2731	0.08014605308	0.1198885312
2732	0.08014328819	0.1198860977
2733	0.08013652802	0.1198869888
2734	0.08013593152	0.119883554
2735	0.08013535291	0.1198802409
2736	0.08012873618	0.1198812519
2737	0.08012868934	0.1198815332
2738	0.08012617764	0.119879438
2739	0.08012559608	0.1198763161
2740	0.08012309438	0.119874192
2741	0.08012744008	0.1198831551
2742	0.08012687173	0.1198801944
2743	0.08012392696	0.1198785166
2744	0.08012107054	0.1198769005
2745	0.0801182998	0.1198753437
2746	0.08011561219	0.1198738437
2747	0.08011300521	0.1198723983
2748	0.08011245114	0.1198696703
2749	0.08011207643	0.1198670372
2750	0.08011258529	0.1198656099
2751	0.08011307889	0.1198642422
2752	0.08011068914	0.1198621976
2753	0.08010818944	0.1198609932
2754	0.08010576473	0.1198598337
2755	0.08010627344	0.1198584039
2756	0.08011378008	0.1198777295
2757	0.08011344632	0.1198753037
2758	0.08011104024	0.1198741905
2759	0.08010887845	0.119872369
2760	0.08010855123	0.1198700611
2761	0.08011564389	0.1198885137
2762	0.08011336308	0.1198863378
2763	0.0801134341	0.1198853184
2764	0.08011123857	0.1198832511
2765	0.0801113017	0.1198823064
2766	0.08010918856	0.1198803421
2767	0.08010713881	0.1198784385
2768	0.08010515055	0.1198765937
2769	0.0801128784	0.119887925
2770	0.08011350875	0.1199063584
2771	0.08011326734	0.1199035276
2772	0.08011389648	0.1199215392
2773	0.08010382764	0.1199332026
2774	0.0800964277	0.1199450681
2775	0.08009479914	0.119942347
2776	0.08009256916	0.1199374217
2777	0.080089983	0.119936538
2778	0.08007274503	0.1199187254
2779	0.08005627029	0.1199016533
2780	0.08005413521	0.1198997554
2781	0.08005067381	0.1199103619
2782	0.0800340512	0.1198950042
2783	0.08001792727	0.1198802839
2784	0.08001762933	0.1198834543
2785	0.08000199563	0.1198692893
2786	0.07999937979	0.1198668131
2787	0.0799840998	0.1198550353
2788	0.07996927822	0.1198437547
2789	0.07996669618	0.1198413012
2790	0.0799665018	0.1198443287
2791	0.07996982966	0.1198447792
2792	0.07997305768	0.1198452316
2793	0.07997053782	0.1198427733
2794	0.07997157939	0.1198534418
2795	0.0799747287	0.1198540134
2796	0.07997210103	0.1198516012
2797	0.0799751767	0.1198522029
2798	0.0799752643	0.1198562247
2799	0.0799782477	0.1198568126
2800	0.07997531049	0.1198543227
2801	0.07997251995	0.1198519112
2802	0.0799809596	0.1198513115
2803	0.07997810232	0.1198489019
2804	0.07997533076	0.1198465681
2805	0.07997620719	0.1198572244
2806	0.07997404496	0.1198553726
2807	0.0799719476	0.119853579
2808	0.07997486835	0.1198540657
2809	0.07997271349	0.1198523182
2810	0.07997356362	0.1198631193
2811	0.07997438825	0.1198739868
2812	0.07997723131	0.1198746147
2813	0.07997998908	0.1198752342
2814	0.07997295037	0.1198640936
2815	0.07997238203	0.119865242
2816	0.07997382354	0.1198628803
2817	0.07997549173	0.1198616091
2818	0.07997638396	0.1198628613
2819	0.07997585913	0.119864153
2820	0.07997535004	0.1198654154
2821	0.07997311376	0.1198637905
2822	0.07997294428	0.1198650569
2823	0.0799708249	0.1198634909
2824	0.0799687691	0.1198619745
2825	0.07997036737	0.1198607943
2826	0.07997084867	0.1198567168
2827	0.07996885181	0.1198552195
2828	0.07997038631	0.1198540784
2829	0.07997187477	0.1198529943
2830	0.07996845652	0.1198433609
2831	0.0799704901	0.119842878
2832	0.0799712614	0.1198538091
2833	0.07997531594	0.1198557309
2834	0.07995622062	0.119839132
2835	0.07993769816	0.119823438
2836	0.07993742273	0.1198179028
2837	0.07993787318	0.1198192096
2838	0.07993831011	0.1198204804
2839	0.0799382582	0.1198203904
2840	0.07993881577	0.119819105
2841	0.07994234258	0.1198211783
2842	0.07994287791	0.1198199065
2843	0.07994289919	0.1198217444
2844	0.07994339911	0.1198204344
2845	0.07994285273	0.1198207046
2846	0.07994335174	0.1198194896
2847	0.07994383578	0.119818316
2848	0.07994430529	0.1198171822
2849	0.07994476072	0.1198160866
2850	0.07994377535	0.1198149616
2851	0.07994327524	0.1198146727
2852	0.07994436211	0.1198155725
2853	0.07994384896	0.119815095
2854	0.07994276712	0.1198140183
2855	0.07994643281	0.1198154854
2856	0.07994998852	0.1198169207
2857	0.07995056452	0.1198176642
2858	0.07994968275	0.1198174723
2859	0.07995025682	0.1198181322
2860	0.07995270049	0.1198187768
2861	0.07995325292	0.1198195416
2862	0.07995919561	0.1198195133
2863	0.07995975853	0.1198202155
2864	0.07996161749	0.1198231156
2865	0.07996397595	0.1198257511
2866	0.07996326689	0.1198245144
2867	0.07996366335	0.1198228281
2868	0.07996344274	0.1198216732
2869	0.07996391025	0.119819919
2870	0.07996436373	0.1198182653
2871	0.0799634807	0.1198141792
2872	0.07996433024	0.119825273
2873	0.07996381916	0.1198261625
2874	0.07996332341	0.1198270313
2875	0.07996419303	0.1198381993
2876	0.07996503656	0.1198493297
2877	0.07996418132	0.1198455309
2878	0.0799650443	0.1198463917
2879	0.07996421472	0.1198427145
2880	0.07996506184	0.1198435664
2881	0.07996588007	0.1198542127
2882	0.07996507314	0.1198507002
2883	0.07996460607	0.1198515375
2884	0.07996087792	0.1198539198
2885	0.07996043967	0.1198547483
2886	0.07995059347	0.1198542074
2887	0.07994796818	0.1198564716
2888	0.07994542164	0.1198586901
2889	0.07994295151	0.1198608632
2890	0.07997865842	0.1198789769
2891	0.07997928481	0.1198796816
2892	0.07998140791	0.1198808616
2893	0.0799820643	0.1198814496
2894	0.079982701	0.1198820206
2895	0.07998609245	0.1198852309
2896	0.07998687821	0.1198956758
2897	0.07998767846	0.1198946036
2898	0.07997086921	0.1198814556
2899	0.07998310074	0.1198911268
2900	0.07998361656	0.1198916645
2901	0.07997983618	0.1198938964
2902	0.07998037287	0.1198944706
2903	0.07999231298	0.1199042901
2904	0.07999283357	0.1199048426
2905	0.08000442975	0.1199147078
2906	0.08000493472	0.1199152391
2907	0.08000262763	0.1199152697
2908	0.08001388402	0.1199251181
2909	0.08002480273	0.119934955
2910	0.08002528548	0.1199354482
2911	0.08002028256	0.1199288993
2912	0.08002076918	0.1199293859
2913	0.08003137768	0.1199392333
2914	0.08002652485	0.1199329806
2915	0.08002713878	0.1199330719
2916	0.08002774314	0.1199331617
2917	0.0800283964	0.1199332501
2918	0.08002903007	0.119933337
2919	0.08002964473	0.1199334224
2920	0.08004283043	0.119953926
2921	0.08004194611	0.1199574259
2922	0.08004015927	0.1199566766
2923	0.08004594065	0.1199604652
2924	0.08005154859	0.1199641896
2925	0.08006088324	0.1199732689
2926	0.08006143752	0.1199738637
2927	0.08006197517	0.1199744409
2928	0.08007102965	0.1199834849
2929	0.08007725785	0.1199914434
2930	0.0800832992	0.1199991841
2931	0.08008915931	0.1200067123
2932	0.08008503883	0.1200049269
2933	0.08008104197	0.1200033163
2934	0.08008439137	0.1200115015
2935	0.08008051624	0.1200100344
2936	0.08008375325	0.1200180495
2937	0.08009263327	0.1200270509
2938	0.0801012469	0.1200359914
2939	0.08010438464	0.1200437687
2940	0.08011274181	0.1200526154
2941	0.08012084826	0.1200613816
2942	0.08012871152	0.1200700589
2943	0.08012549632	0.1200732222
2944	0.08012237758	0.1200763749
2945	0.08013008295	0.1200867151
2946	0.08013774341	0.1200953708
2947	0.08014517405	0.1201039207
2948	0.08014147601	0.1201028364
2949	0.08013195395	0.1201024838
2950	0.08012854917	0.1201018077
2951	0.08012445286	0.1201017591
2952	0.08012131133	0.1201014954
2953	0.08011826406	0.1201013289
2954	0.08011822995	0.1201013188
2955	0.08011674052	0.1201053451
2956	0.08011386075	0.1201053779
2957	0.08011326982	0.1201091671
2958	0.08011051071	0.1201094594
2959	0.08010993971	0.120113149
2960	0.08010177518	0.1200941761
2961	0.08009385557	0.1200758172
2962	0.08009396715	0.1200727353
2963	0.08009128144	0.1200729845
2964	0.08009034893	0.1200720078
2965	0.08008097989	0.1200721417
2966	0.08008276844	0.1200713971
2967	0.08008174007	0.1200755141
2968	0.08008348319	0.1200747805
2969	0.08008286966	0.1200772391
2970	0.08008462641	0.1200765072
2971	0.08008471585	0.1200767767
2972	0.08008424728	0.1200792082
2973	0.08008379276	0.1200815778
2974	0.08008551945	0.1200808204
2975	0.08007607368	0.1200813049
2976	0.08006722047	0.1200818582
2977	0.08006894621	0.1200813459
2978	0.08007001045	0.1200789969
2979	0.08007104277	0.1200767475
2980	0.08007259668	0.1200756887
2981	0.08007410398	0.1200746766
2982	0.08006877415	0.1200753262
2983	0.08007026444	0.120074528
2984	0.08007171003	0.1200737664
2985	0.08007311224	0.1200730395
2986	0.0800744724	0.1200723456
2987	0.08007579174	0.120071683
2988	0.08006713864	0.1200728977
2989	0.08006845261	0.1200724041
2990	0.08006972716	0.1200719342
2991	0.08006129184	0.1200732677
2992	0.08005465764	0.120076817
2993	0.0800559053	0.120076476
2994	0.08005711554	0.120076152
2995	0.08005568648	0.1200772478
2996	0.08005685903	0.1200769545
2997	0.08005335295	0.1200742201
2998	0.08005198743	0.120075261
2999	0.080053021	0.1200747918
3000	0.08005136743	0.1200751319
